codice_comune_istat,idPubblicazione,dataUltimaModifica,specs_version,compliance_status,reason_42004,website_cms,website_cms_other,people_disabled,people_desk_disabled,comune,den_prov,sigla,den_reg,cod_reg
081001,4a6b4150-d09d-11ee-8a49-1f06de86f03c,2024-02-21T09:40:31.890Z,wcag-21,compliant,false,other,Municipium,12,0,Alcamo,Trapani,TP,Sicilia,19
081002,31e19d40-7652-11ef-81fc-43b3d79bfbc8,2024-09-19T06:41:19.266Z,wcag-21,partially-compliant,true,other,municipium,0,0,Buseto Palizzolo,Trapani,TP,Sicilia,19
081003,706e73e6-0bdf-46b9-8a6e-71ebfdd9b01c,2023-09-19T11:05:42.798Z,wcag-20,compliant,,other,Halley,0,0,Calatafimi-Segesta,Trapani,TP,Sicilia,19
081004,2ed63e40-8164-11ef-ab70-97e8f1667e8e,2024-10-03T08:44:03.766Z,wcag-21,compliant,false,wordpress,null,5,5,Campobello di Mazara,Trapani,TP,Sicilia,19
081005,d2272890-75a5-11ef-8535-912bbe754dda,2024-09-18T10:07:25.912Z,wcag-21,partially-compliant,true,wordpress,null,3,0,Castellammare del Golfo,Trapani,TP,Sicilia,19
081006,302dda80-71b7-11ef-8560-cb77dbff29d9,2024-09-13T10:01:42.918Z,wcag-20,partially-compliant,reason-42004,wordpress,,2,0,Castelvetrano,Trapani,TP,Sicilia,19
081007,e50b0143-ca6d-42c7-9c15-5125d3b65802,2023-06-29T10:29:06.798Z,wcag-21,compliant,,other,municipium,2,2,Custonaci,Trapani,TP,Sicilia,19
081008,cdcfa370-a346-11ef-849f-375e501f2786,2024-11-15T11:43:10.663Z,wcag-21,partially-compliant,true,other,MUNICIPIUM,3,3,Erice,Trapani,TP,Sicilia,19
081009,eccb8b3d-4b80-4a9d-be09-922bd3926036,2023-07-06T09:12:13.052Z,wcag-21,compliant,,other,MUNICIPIUM,3,0,Favignana,Trapani,TP,Sicilia,19
081010,b278c742-14d5-44e1-ab16-c2e4ff57ef33,2023-09-22T15:29:52.614Z,wcag-21,compliant,,wordpress,,1,1,Gibellina,Trapani,TP,Sicilia,19
081011,85ca5da0-7019-11ef-bd1a-d31c65ec98f4,2024-09-11T08:36:15.829Z,wcag-21,partially-compliant,false,other,Municipium,5,5,Marsala,Trapani,TP,Sicilia,19
081012,bccb0c70-5a28-11ef-8760-292e9dae982e,2024-08-14T10:33:40.474Z,wcag-21,compliant,false,other,Municipium,12,2,Mazara del Vallo,Trapani,TP,Sicilia,19
081013,a7f5306e-2369-4fea-8d05-1a1fda924825,2023-09-11T09:06:08.520Z,wcag-21,partially-compliant,reason-42004,none,,6,0,Paceco,Trapani,TP,Sicilia,19
081014,5dbd1090-7669-11ef-8149-13f39a6a9f78,2024-09-19T09:22:53.033Z,wcag-20,partially-compliant,true,wordpress,null,2,1,Pantelleria,Trapani,TP,Sicilia,19
081015,84f25500-7b0d-11ef-a657-9d10fbc4b31d,2024-09-25T07:09:20.795Z,wcag-21,compliant,false,wordpress,null,1,0,Partanna,Trapani,TP,Sicilia,19
081016,3764c9c0-7988-11ef-8144-2bf839156c3e,2024-09-23T08:45:38.450Z,wcag-21,compliant,false,other,EG-eGovernment Halley realizzato da Halley Informatica,0,0,Poggioreale,Trapani,TP,Sicilia,19
081017,b51dfb4e-70ca-456d-9c06-660da39a7f73,2023-09-26T13:20:58.145Z,wcag-21,partially-compliant,reason-42004,other,PROPRIETARIA HALLEY INFORMATICA,0,0,Salaparuta,Trapani,TP,Sicilia,19
081018,e5175a30-a0e2-11ee-960c-1fd06e9b3f15,2023-12-22T15:49:27.856Z,wcag-21,compliant,false,other,Municipium,0,0,Salemi,Trapani,TP,Sicilia,19
081019,a0c61e50-79d8-11ef-b8c7-2dcdd7a77cfa,2024-09-23T18:17:34.318Z,wcag-20,compliant,false,other,Halley,1,1,Santa Ninfa,Trapani,TP,Sicilia,19
081020,8655ba27-273d-4f24-9c55-333a9fa200cf,2023-10-25T21:30:51.839Z,wcag-21,compliant,,other,MUNICIPIUM,2,2,San Vito Lo Capo,Trapani,TP,Sicilia,19
081021,e21521b0-79b2-11ef-a505-b58e6ce45f7f,2024-09-23T13:46:27.221Z,wcag-20,partially-compliant,true,wordpress,null,2,2,Trapani,Trapani,TP,Sicilia,19
081022,991b8a00-92a6-11ef-a1ab-f742622fbce1,2024-10-25T07:51:05.956Z,wcag-21,partially-compliant,true,other,Municipium,4,0,Valderice,Trapani,TP,Sicilia,19
