href,text,title,codice_comune_istat
https://form.agid.gov.it/view/4a6b4150-d09d-11ee-8a49-1f06de86f03c,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081001
https://form.agid.gov.it/view/31e19d40-7652-11ef-81fc-43b3d79bfbc8,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081002
https://form.agid.gov.it/view/706e73e6-0bdf-46b9-8a6e-71ebfdd9b01c,Dichiarazione di accessibilità,,081003
https://form.agid.gov.it/view/2ed63e40-8164-11ef-ab70-97e8f1667e8e,Dichiarazione di accessibilità,,081004
https://www.comune.castellammare.tp.it/feedback-accessibilita/,Feedback accessibilità,,081005
https://form.agid.gov.it/view/d2272890-75a5-11ef-8535-912bbe754dda,Dichiarazione di accessibilità,,081005
https://comune.castelvetrano.tp.it/segnalazioni-in-tema-di-accessibilita/14,Feeedback Accessibilità,,081006
https://form.agid.gov.it/view/0bea3310-ea82-11ee-aa5d-4769c873390e,Obiettivi di Accessibilità,,081006
https://form.agid.gov.it/view/302dda80-71b7-11ef-8560-cb77dbff29d9,Dichiarazione di Accessibilità,,081006
https://form.agid.gov.it/view/e50b0143-ca6d-42c7-9c15-5125d3b65802/,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081007
https://form.agid.gov.it/view/e50b0143-ca6d-42c7-9c15-5125d3b65802,Accessibilità,Accessibilità,081007
https://form.agid.gov.it/view/cdcfa370-a346-11ef-849f-375e501f2786,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081008
https://form.agid.gov.it/view/eccb8b3d-4b80-4a9d-be09-922bd3926036/,Dichiarazione di accessibilità,Accesso all'informazione,081009
https://form.agid.gov.it/view/eccb8b3d-4b80-4a9d-be09-922bd3926036,Accessibilità,Accessibilità,081009
https://form.agid.gov.it/view/b278c742-14d5-44e1-ab16-c2e4ff57ef33,Dichiarazione di accessibilità,,081010
https://form.agid.gov.it/view/85ca5da0-7019-11ef-bd1a-d31c65ec98f4,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081011
https://form.agid.gov.it/view/bccb0c70-5a28-11ef-8760-292e9dae982e,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081012
https://form.agid.gov.it/view/a7f5306e-2369-4fea-8d05-1a1fda924825,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,081013
https://form.agid.gov.it/view/5dbd1090-7669-11ef-8149-13f39a6a9f78,Dichiarazione di accessibilità,,081014
https://form.agid.gov.it/view/84f25500-7b0d-11ef-a657-9d10fbc4b31d,Dichiarazione di accessibilità,,081015
https://form.agid.gov.it/view/3764c9c0-7988-11ef-8144-2bf839156c3e,Dichiarazione di accessibilità,,081016
https://form.agid.gov.it/view/b51dfb4e-70ca-456d-9c06-660da39a7f73,Dichiarazione di accessibilità,,081017
https://form.agid.gov.it/view/e5175a30-a0e2-11ee-960c-1fd06e9b3f15,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081018
https://form.agid.gov.it/view/a0c61e50-79d8-11ef-b8c7-2dcdd7a77cfa,Dichiarazione di Accessibilità,,081019
https://form.agid.gov.it/view/306eb600-04e1-11f0-8067-016481e32306,Dichiarazione di accessibilità,Vai,081020
https://form.agid.gov.it/view/8655ba27-273d-4f24-9c55-333a9fa200cf,Accessibilità,Accessibilità,081020
https://www.comune.trapani.it/segnalazioni-in-tema-di-accessibilita/,Feedback accessibilità,,081021
https://form.agid.gov.it/view/e21521b0-79b2-11ef-a505-b58e6ce45f7f,Dichiarazione di accessibilità,,081021
https://form.agid.gov.it/view/991b8a00-92a6-11ef-a1ab-f742622fbce1,Dichiarazione di accessibilità,Dichiarazione di accessibilità,081022
https://form.agid.gov.it/view/764e3450-7b0e-11ef-8f08-c55168851bce,Dichiarazione di accessibilità,,081023
https://comune.petrosino.tp.it/,Dichiarazione di accessibilità,,081024
https://www.comune.misiliscemi.tp.it/segnalazioni-in-tema-di-accessibilita/,Feedback accessibilità,,081025
https://form.agid.gov.it/view/0670bd40-0bc5-11f0-b37c-9f9e94e14b19,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,082001
https://form.agid.gov.it/view/06212050-99a2-11ee-bb99-9d9814f59142,Dichiarazione di accessibilità,Vai alla pagina dichiarazione di accessibilità,082002
https://form.agid.gov.it/view/89eb6b80-ec2b-11ee-8852-8ba4f8ea7611,Obiettivi di accessibilità,Vai alla pagina obiettivi di accessibilità,082002
https://form.agid.gov.it/view/d870769c-9764-4e13-9e75-7fc4e2463713,Dichiarazione di accessibilità (Apre il link in una nuova scheda),,082003
https://form.agid.gov.it/view/b93467f0-065d-11f0-b2d6-074ce3a4a578,Dichiarazione di accessibilità,Dichiarazione di accessibilità,082004
https://form.agid.gov.it/view/4c405b80-92a5-11ef-9e32-c913a87884f3,Accessibilità,Accessibilità,082004
https://www.comune.bagheria.pa.it/it/accessibility,Accessibilità,Accessibilità,082006
https://www.comune.bagheria.pa.it/it/page/accessibilita-feedback-e-recapiti,Feedback accessibilità,,082006
https://form.agid.gov.it/view/06eeffe0-7465-11ef-a46b-53f0d9f0410b,Dichiarazione di accessibilità,,082006
https://www.comune.balestrate.pa.it/feedback-accessibilita/,Feedback accessibilità,,082007
https://form.agid.gov.it/view/298a5fa0-a8c6-11ef-b7a6-0f886e084d8b,Dichiarazione di accessibilità,,082007
https://form.agid.gov.it/view/d3ae69d0-0579-11f0-a830-79aeaa4067a4,Dichirazione di accessibilità,,082008
https://x,Dichiarazione di accessibilità,,082010
https://servizionline.comune.bolognetta.pa.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00037934&w3cbt=S,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,082011
https://servizi.comune.bolognetta.pa.it/content/landingcontent/?amministrazionetrasparente,"Amministrazione Trasparente fino al 25/02/2025        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,082011
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,082011
https://form.agid.gov.it/view/906785d0-71a9-11ef-bd06-2176ebbf9f58,Dichiarazione di accessibilità,,082011
https://form.agid.gov.it/view/c75774e0-798a-11ef-aba7-4d2d4cbcb984,Dichiarazione di accessibilità,Dichiarazione di accessibilità,082012
https://www.comune.borgetto.pa.it/,Dichiarazione di accessibilità,,082013
https://form.agid.gov.it/view/d170e6c0-c673-11ee-92e7-c757ce73cfd2,Dichiarazione di accessibilità,,082014
https://www.comune.caltavuturo.pa.it/accessibilita/,Accessibilità,,082015
https://www.comune.campofelicedifitalia.pa.it/dichiarazione-accessibilita,Dichiarazione di accessibilità,,082016
https://form.agid.gov.it/view/394a8b9a-a34b-4a43-b759-adc4812a2128,Accessibilità,,082016
https://form.agid.gov.it/view/6ffc9480-c3ed-40a4-84b2-6b18455cc9a5,Dichiarazione di accessibilità,,082018
https://form.agid.gov.it/view/4ad1bee0-0a1b-11f0-8a2d-0b7ecc480746,Dichiarazione di Accessibilità,,082019
https://form.agid.gov.it/view/b8feed8b-9c89-4642-aad7-ac430cacbc96/,Dichiarazione di accessibilità,Dichiarazione di accessibilità,082021
https://form.agid.gov.it/view/b8feed8b-9c89-4642-aad7-ac430cacbc96,Accessibilità,Accessibilità,082021
